Fair Wind Charm,3,Attack Boost 1,Divine Blessing 1
Poison Charm I,3,Poison Resistance 1,None
Poison Charm II,5,Poison Resistance 2,None
Poison Charm III,6,Poison Resistance 3,None
Attack Charm I,3,Attack Boost 1,None
Attack Charm II,5,Attack Boost 2,None
Attack Charm III,7,Attack Boost 3,None
Defense Charm I,3,Defense Boost 1,None
Defense Charm II,5,Defense Boost 2,None
Defense Charm III,6,Defense Boost 3,None
Paralysis Charm I,3,Paralysis Resistance 1,None
Paralysis Charm II,5,Paralysis Resistance 2,None
Paralysis Charm III,7,Paralysis Resistance 3,None
Sleep Charm I,3,Sleep Resistance 1,None
Sleep Charm II,5,Sleep Resistance 2,None
Sleep Charm III,6,Sleep Resistance 3,None
Stun Charm I,3,Stun Resistance 1,None
Stun Charm II,5,Stun Resistance 2,None
Stun Charm III,6,Stun Resistance 3,None
Blast Charm I,5,Blast Resistance 1,None
Blast Charm II,6,Blast Resistance 2,None
Blast Charm III,7,Blast Resistance 3,None
Bleed Charm I,4,Bleeding Resistance 1,None
Bleed Charm II,6,Bleeding Resistance 2,None
Bleed Charm III,7,Bleeding Resistance 3,None
Guard Charm I,6,Iron Skin 1,None
Guard Charm II,6,Iron Skin 2,None
Guard Charm III,7,Iron Skin 3,None
Earplugs Charm I,6,Earplugs 1,None
Earplugs Charm II,6,Earplugs 2,None
Earplugs Charm III,8,Earplugs 3,None
Windproof Charm I,3,Windproof 1,None
Windproof Charm II,5,Windproof 2,None
Windproof Charm III,6,Windproof 3,None
Tremor Charm I,6,Tremor Resistance 1,None
Tremor Charm II,7,Tremor Resistance 2,None
Health Charm I,3,Health Boost 1,None
Health Charm II,5,Health Boost 2,None
Health Charm III,7,Health Boost 3,None
Recovery Charm I,3,Recovery Up 1,None
Recovery Charm II,6,Recovery Up 2,None
Recovery Charm III,7,Recovery Up 3,None
Speed Heal Charm I,4,Recovery Speed 1,None
Speed Heal Charm III,7,Recovery Speed 3,None
Speed Heal Charm II,6,Recovery Speed 2,None
Fire Charm I,3,Fire Resistance 1,None
Fire Charm II,5,Fire Resistance 2,None
Fire Charm III,7,Fire Resistance 3,None
Water Charm I,3,Water Resistance 1,None
Water Charm II,5,Water Resistance 2,None
Water Charm III,7,Water Resistance 3,None
Ice Charm I,4,Ice Resistance 1,None
Ice Charm II,6,Ice Resistance 2,None
Ice Charm III,7,Ice Resistance 3,None
Thunder Charm I,3,Thunder Resistance 1,None
Thunder Charm II,5,Thunder Resistance 2,None
Thunder Charm III,7,Thunder Resistance 3,None
Dragon Charm I,5,Dragon Resistance 1,None
Dragon Charm II,6,Dragon Resistance 2,None
Dragon Charm III,7,Dragon Resistance 3,None
Blight Charm I,4,Blight Resistance 1,None
Blight Charm II,7,Blight Resistance 2,None
Blight Charm III,8,Blight Resistance 3,None
Blaze Charm I,3,Fire Attack 1,None
Blaze Charm II,6,Fire Attack 2,None
Blaze Charm III,7,Fire Attack 3,None
Flood Charm I,3,Water Attack 1,None
Flood Charm II,5,Water Attack 2,None
Flood Charm III,7,Water Attack 3,None
Frost Charm I,4,Ice Attack 1,None
Frost Charm II,6,Ice Attack 2,None
Frost Charm III,7,Ice Attack 3,None
Shock Charm I,3,Thunder Attack 1,None
Shock Charm II,5,Thunder Attack 2,None
Shock Charm III,7,Thunder Attack 3,None
Wyrmsbane Charm I,5,Dragon Attack 1,None
Wyrmsbane Charm II,7,Dragon Attack 2,None
Wyrmsbane Charm III,8,Dragon Attack 3,None
Venom Charm I,3,Poison Attack 1,None
Venom Charm II,6,Poison Attack 2,None
Venom Charm III,7,Poison Attack 3,None
Immobilize Charm I,3,Paralysis Attack 1,None
Immobilize Charm II,5,Paralysis Attack 2,None
Immobilize Charm III,7,Paralysis Attack 3,None
Tranq Charm I,3,Sleep Attack 1,None
Tranq Charm II,5,Sleep Attack 2,None
Tranq Charm III,7,Sleep Attack 3,None
Demolition Charm I,5,Blast Attack 1,None
Demolition Charm II,6,Blast Attack 2,None
Demolition Charm III,8,Blast Attack 3,None
Master''s Charm I,4,Critical Eye 1,None
Master''s Charm II,6,Critical Eye 2,None
Master''s Charm III,7,Critical Eye 3,None
Critical Charm I,8,Critical Boost 1,None
Exploiter Charm I,6,Weakness Exploit 1,None
Exploiter Charm II,8,Weakness Exploit 2,None
Focus Charm I,6,Focus 1,None
Focus Charm II,7,Focus 2,None
Invigorate Charm I,8,Power Prolonger 1,None
Invigorate Charm II,8,Power Prolonger 2,None
Draw Charm I,5,Critical Draw 1,None
Draw Charm II,7,Critical Draw 2,None
Breaker Charm I,6,Partbreaker 1,None
Breaker Charm II,8,Partbreaker 2,None
KO Charm I,3,Slugger 1,None
KO Charm II,5,Slugger 2,None
KO Charm III,7,Slugger 3,None
Enervate Charm I,3,Stamina Thief 1,None
Enervate Charm II,5,Stamina Thief 2,None
Enervate Charm III,6,Stamina Thief 3,None
Power Charm I,7,Latent Power 1,None
Power Charm II,8,Latent Power 2,None
Challenger Charm I,7,Agitator 1,None
Challenger Charm II,8,Agitator 2,None
Unscathed Charm I,7,Peak Performance 1,None
Unscathed Charm II,8,Peak Performance 2,None
Fury Charm I,6,Resentment 1,None
Fury Charm II,8,Resentment 2,None
Special Shot Charm I,5,Special Ammo Boost 1,None
Special Shot Charm II,8,Special Ammo Boost 2,None
Artillery Charm I,3,Artillery 1,None
Artillery Charm II,5,Artillery 2,None
Artillery Charm III,7,Artillery 3,None
Marathon Charm I,5,Marathon Runner 1,None
Marathon Charm II,8,Marathon Runner 2,None
Fitness Charm I,5,Constitution 1,None
Fitness Charm II,6,Constitution 2,None
Surge Charm I,5,Stamina Surge 1,None
Surge Charm II,7,Stamina Surge 2,None
Hungerless Charm I,3,Hunger Resistance 1,None
Hungerless Charm II,5,Hunger Resistance 2,None
Hungerless Charm III,6,Hunger Resistance 3,None
Evasion Charm I,4,Evade Window 1,None
Evasion Charm II,6,Evade Window 2,None
Evasion Charm III,7,Evade Window 3,None
Leaping Charm I,5,Evade Extender 1,None
Leaping Charm II,7,Evade Extender 2,None
Ironside Charm I,3,Guard 1,None
Ironside Charm II,5,Guard 2,None
Ironside Charm III,7,Guard 3,None
Sheath Charm I,4,Quick Sheath 1,None
Sheath Charm II,6,Quick Sheath 2,None
Sheath Charm III,8,Quick Sheath 3,None
Friendship Charm I,3,Wide-Range 1,None
Friendship Charm II,5,Wide-Range 2,None
Friendship Charm III,7,Wide-Range 3,None
Extension Charm I,3,Item Prolonger 1,None
Extension Charm II,6,Item Prolonger 2,None
Extension Charm III,7,Item Prolonger 3,None
Glutton''s Charm I,3,Speed Eating 1,None
Glutton''s Charm II,5,Speed Eating 2,None
Glutton''s Charm III,7,Speed Eating 3,None
Whetstone Charm I,4,Speed Sharpening 1,None
Whetstone Charm II,6,Speed Sharpening 2,None
Whetstone Charm III,7,Speed Sharpening 3,None
Bombardier Charm I,5,Bombardier 1,None
Bombardier Charm II,6,Bombardier 2,None
Bombardier Charm III,7,Bombardier 3,None
Mushroom Charm I,5,Mushroomancer 1,None
Mushroom Charm II,8,Mushroomancer 2,None
Blessing Charm I,3,Divine Blessing 1,None
Blessing Charm II,5,Divine Blessing 2,None
Blessing Charm III,7,Divine Blessing 3,None
Rally Charm I,3,Palico Rally 1,None
Rally Charm II,5,Palico Rally 2,None
Rally Charm III,7,Palico Rally 3,None
Botany Charm I,3,Botanist 1,None
Botany Charm II,5,Botanist 2,None
Botany Charm III,7,Botanist 3,None
Geology Charm I,3,Geologist 1,None
Geology Charm II,5,Geologist 2,None
Geology Charm III,7,Geologist 3,None
Mighty Charm I,7,Maximum Might 1,None
Mighty Charm II,8,Maximum Might 2,None
Slinger Charm I,3,Invalid Message 1,None
Slinger Charm II,5,Invalid Message 2,None
Slinger Charm III,7,Invalid Message 3,None
Stealth Charm I,3,Stealth 1,None
Stealth Charm II,6,Stealth 2,None
Stealth Charm III,7,Stealth 3,None
Impact Charm I,7,Flinch Free 1,None
Impact Charm II,8,Flinch Free 2,None
Smoke Charm I,3,Survival Expert 1,None
Smoke Charm II,5,Survival Expert 2,None
Smoke Charm III,7,Survival Expert 3,None
Mirewalker Charm I,3,Aquatic/Polar Mobility 1,None
Mirewalker Charm II,5,Aquatic/Polar Mobility 2,None
Mirewalker Charm III,6,Aquatic/Polar Mobility 3,None
Insect Charm I,3,Entomologist 1,None
Insect Charm II,5,Entomologist 2,None
Insect Charm III,6,Entomologist 3,None
Miasma Charm I,7,Effluvia Resistance 1,None
Miasma Charm II,7,Effluvia Resistance 2,None
Miasma Charm III,8,Effluvia Resistance 3,None
Intimidator Charm I,3,Intimidator 1,None
Intimidator Charm II,5,Intimidator 2,None
Intimidator Charm III,6,Intimidator 3,None
Awakening Charm I,5,Free Elem/Ammo Up 1,None
Awakening Charm II,7,Free Elem/Ammo Up 2,None
Handicraft Charm I,5,Handicraft 1,None
Handicraft Charm II,7,Handicraft 2,None
Handicraft Charm III,8,Handicraft 3,None
Grit Charm I,6,Heroics 1,None
Grit Charm II,7,Heroics 2,None
Maintenance Charm I,6,Tool Specialist 1,None
Maintenance Charm II,7,Tool Specialist 2,None
Maintenance Charm III,8,Tool Specialist 3,None
Heavy Artillery Charm I,3,Heavy Artillery 1,None
Heavy Artillery Charm II,5,Heavy Artillery 2,None
Light Eater''s Charm,3,Free Meal 1,None
Normal Shots Charm,7,Normal Shots 1,None
Penetration Charm,8,Piercing Shots 1,None
Dispersal Charm,8,Spread/Power Shots 1,None
Poison Coating Charm,8,Poison Functionality 1,None
Para Coating Charm,8,Para Functionality 1,None
Sleep Coating Charm,8,Sleep Functionality 1,None
Blast Coating Charm,8,Blast Functionality 1,None
Fortification Charm,3,Fortify 1,None
Performer''s Charm,3,Horn Maestro 1,None
Capacity Charm,3,Capacity Boost 1,None
Mud Puppy Charm,5,Muck Resistance 1,Leap of Faith 1
Trickshot Charm,5,Dungmaster 1,Blindsider 1
Hunter''s Life Charm,5,BBQ Master 1,Master Fisher 1
Procurer''s Charm,5,Pro Transporter 1,Honey Hunter 1
Gatherer''s Charm,5,Master Gatherer 1,Carving Pro 1
Clearmind Charm,7,Heat Guard 1,Effluvial Expert 1
Rider''s Charm,7,Master Mounter 1,Jump Master 1
Surveyor''s Charm,7,Scoutfly Range Up 1,Scholar 1
Tracker Charm,3,Scenthound 1,None
Geomancy Charm,8,Forager''s Luck 1,Detector 1
Gale Charm,8,Affinity Sliding 1,Airborne 1
Wyrmslayer Charm,8,Elderseal Boost 1,Dragon Attack 1
Bulwark Charm,8,Guard Up 1,Resuscitate 1
Fitness Charm III,7,Constitution 3,None
Attack Charm IV,11,Attack Boost 4,None
Defense Charm IV,9,Defense Boost 4,None
Defense Charm V,11,Defense Boost 5,None
Windproof Charm IV,11,Windproof 4,None
Blaze Charm IV,10,Fire Attack 4,None
Blaze Charm V,11,Fire Attack 5,None
Flood Charm IV,10,Water Attack 4,None
Flood Charm V,11,Water Attack 5,None
Shock Charm IV,10,Thunder Attack 4,None
Shock Charm V,11,Thunder Attack 5,None
Ironside Charm IV,11,Guard 4,None
Ironside Charm V,12,Guard 5,None
Friendship Charm IV,11,Wide-Range 4,None
Friendship Charm V,12,Wide-Range 5,None
Rally Charm IV,9,Palico Rally 4,None
Rally Charm V,10,Palico Rally 5,None
Botany Charm IV,9,Botanist 4,None
Frost Charm IV,11,Ice Attack 4,None
Frost Charm V,12,Ice Attack 5,None
Master''s Charm IV,11,Critical Eye 4,None
Evasion Charm IV,12,Evade Window 4,None
Wyrmsbane Charm IV,11,Dragon Attack 4,None
Wyrmsbane Charm V,12,Dragon Attack 5,None
Marathon Charm III,12,Marathon Runner 3,None
Fitness Charm IV,11,Constitution 4,None
Surge Charm III,12,Stamina Surge 3,None
Leaping Charm III,12,Evade Extender 3,None
Mushroom Charm III,11,Mushroomancer 3,None
Awakening Charm III,12,Free Elem/Ammo Up 3,None
Handicraft Charm IV,12,Handicraft 4,None
Earplugs Charm IV,12,Earplugs 4,None
Tremor Charm III,12,Tremor Resistance 3,None
Focus Charm III,12,Focus 3,None
Breaker Charm III,11,Partbreaker 3,None
Fury Charm III,11,Resentment 3,None
Fury Charm IV,12,Resentment 4,None
Grit Charm III,11,Heroics 3,None
Grit Charm IV,12,Heroics 4,None
Power Charm III,11,Latent Power 3,None
Power Charm IV,12,Latent Power 4,None
Challenger Charm III,11,Agitator 3,None
Challenger Charm IV,12,Agitator 4,None
Impact Charm III,11,Flinch Free 3,None
Critical Charm II,12,Critical Boost 2,None
Invigorate Charm III,11,Power Prolonger 3,None
Phoenix Charm I,11,Coalescence 1,None
Phoenix Charm II,12,Coalescence 2,None
Guardian Charm I,9,Offensive Guard 1,None
Guardian Charm II,10,Offensive Guard 2,None
Guardian Charm III,12,Offensive Guard 3,None
Adamantine Charm,11,Non-elemental Boost 1,Bludgeoner 1
Razor Sharp Charm,11,Razor Sharp/Spare Shot 1,None
Sealer''s Charm,11,Elderseal Boost 1,Adrenaline 1
Gutsy Charm,11,Guts 1,None
Venom Charm IV,11,Poison Attack 4,None
Immobilize Charm IV,11,Paralysis Attack 4,None
Tranq Charm IV,11,Sleep Attack 4,None
Demolition Charm IV,11,Blast Attack 4,None
Normal Shots Charm II,11,Normal Shots 2,None
Penetration Charm II,11,Piercing Shots 2,None
Dispersal Charm II,11,Spread/Power Shots 2,None
Performer''s Charm II,9,Horn Maestro 2,None
